"image.files","Perimeter","Area","Width.Mid.height","Maximum.Width","Height.Mid.width","Maximum.Height","Curved.Height","X"
"XC77.tif - 2","32,5279","54,5094","7,3406","7,9629","8,3312","10,0838","11,5941",NA
"XC79.tif - 1","40,1133","79,0777","8,6106","10,3505","9,144","12,3317","14,414",NA
"XC79.tif - 2","33,9712","57,596","7,2263","8,8646","8,4709","10,6934","11,9302",NA
"XC79.tif - 3","32,5448","53,8304","6,8707","8,4582","7,4422","10,0203","11,8058",NA
"XC79.tif - 4","39,3243","77,5532","9,2329","10,0838","8,4963","11,7729","13,9705",NA
"XC81_1.tif - 1","47,9469","115,4051","11,2522","12,0777","10,1219","13,7795","14,3707",NA
"XC81_2.tif - 1","39,178","67,4528","9,1313","10,0838","8,0772","10,9728","11,6056",NA
"XC81_2.tif - 2","41,7838","83,105","9,271","10,4267","9,9695","13,1191","14,7014",NA
"XC83.tif - 1","40,9125","91,4098","10,1981","11,43","9,2964","12,1666","13,8774",NA
"XC83.tif - 2","35,3502","61,4818","8,2804","9,5631","7,9629","10,4902","11,803",NA
"XC84.tif - 1","39,6131","75,0092","8,0645","9,3091","11,0363","12,7889","14,7691",NA
"XC84.tif - 2","34,8496","65,1328","7,8613","8,5852","10,0965","11,4173","12,6662",NA
"XC84.tif - 3","39,0008","77,7008","8,5217","10,1092","9,4996","12,0523","14,066",NA
"XC84.tif - 4","35,5273","65,9452","8,0137","8,8265","9,2075","11,4173","12,796",NA
"XC86_1.tif - 1","43,3342","89,344","10,0584","10,4394","8,5471","12,1666","13,1788",NA
"XC86_1.tif - 2","46,8764","104,0079","11,2903","11,5062","8,5217","12,3952","15,2887",NA
"XC86_2.tif - 1","51,5186","122,3878","12,6365","12,827","8,0899","12,9794","16,3661",NA
"XC88.tif - 1","36,3896","67,2865","8,2296","9,0043","9,6647","12,0396","13,1756",NA
"XC88.tif - 2","32,9035","55,0538","6,9342","8,6106","9,271","10,6426","11,5634",NA
"XC88.tif - 3","35,1816","65,6331","8,1407","9,2075","8,7376","11,0109","12,3503",NA
"XC88.tif - 4","37,9757","76,8174","9,8425","10,3124","8,8392","10,5537","12,7936",NA
"XC89_1.tif - 1","42,1814","82,7032","9,7409","10,9474","10,1854","12,1412","14,3927",NA
"XC89_1.tif - 2","42,0367","83,7479","9,7155","10,6553","9,6901","11,6713","13,8956",NA
"XC89_2.tif - 1","36,1248","68,8241","8,3947","9,7155","9,3599","11,2649","12,448",NA
"XC89_2.tif - 2","43,1374","93,515","10,1854","11,0109","10,9728","12,827","15,1064",NA
"XC90_1.tif - 1","40,4999","85,8263","10,16","11,1125","8,9154","11,4935","13,6823",NA
"XC90_1.tif - 2","41,3851","85,2787","10,3378","10,9982","9,017","12,2047","13,4529",NA
"XC90_2.tif - 1","41,9693","86,6134","9,7917","10,9093","9,398","12,319","14,6801",NA
"XC90_2.tif - 2","43,0194","88,3148","9,906","10,795","8,4709","12,8016","15,4111",NA
"XC91.tif - 1","38,1212","71,2595","8,3185","9,8425","9,2837","11,7602","13,5067",NA
"XC91.tif - 2","29,795","46,2326","6,5913","7,8105","8,2677","9,3472","10,502",NA
"XC91.tif - 3","36,2566","63,9337","8,0899","8,9408","8,0391","10,9601","12,9377",NA
"XC91.tif - 4","37,6312","70,6774","8,3439","9,7663","9,7663","11,5697","13,2112",NA
"XC93_1.tif - 1","36,2044","67,1162","8,8138","9,9822","8,0899","10,6299","12,312",NA
"XC93_1.tif - 2","39,4677","85,4176","9,4488","10,1854","10,7188","12,573","14,1532",NA
"XC93_2.tif - 1","45,1146","101,5162","10,8839","11,049","10,5537","14,1732","16,2999",NA
"XC93_2.tif - 2","33,6563","55,7305","7,5692","7,7089","8,0137","10,5156","10,9514",NA
"XC96.tif - 1","37,8413","62,3705","7,4041","9,6266","8,8773","11,049","13,1288",NA
"XC96.tif - 2","39,8481","71,4457","8,763","9,4996","8,7757","11,9761","15,1008",NA
"XC96.tif - 3","36,0169","66,7508","8,3693","9,8679","8,4836","10,7696","12,6473",NA
"XC96.tif - 4","38,6943","71,4994","8,7503","9,0043","8,8138","11,8872","13,9235",NA
"XC97.tif - 1","44,3902","91,6106","10,6172","11,7348","8,9789","12,319","13,5132",NA
"XC98.tif - 1","40,7844","79,0947","8,1915","9,9949","9,7028","12,9667","14,7547",NA
"XC98.tif - 2","31,051","53,2433","7,8105","8,6106","6,9977","8,8773","10,3038",NA
"XC98.tif - 3","27,391","43,3118","7,0358","7,3406","7,0612","8,2804","9,0312",NA
"XC98.tif - 4","33,8295","57,7839","6,7818","8,6106","8,1661","10,541","11,4197",NA
"XC100.tif - 1","35,5378","58,8752","7,5438","8,5217","8,3058","11,0617","11,4216",NA
"XC100.tif - 2","39,5736","72,9902","8,7376","8,9916","9,0043","12,2809","12,9662",NA
"XC100.tif - 3","26,4559","34,9264","6,0706","6,5659","6,4135","8,5471","9,4883",NA
"XC101_1.tif - 1","40,6041","80,0139","9,5504","10,9474","9,3472","11,9126","13,8705",NA
"XC101_1.tif - 2","35,5024","69,3197","8,6106","10,0584","9,3091","10,6426","11,8016",NA
"XC101_2.tif - 1","45,7833","107,3153","10,8966","11,811","11,3411","13,843","16,4316",NA
"XC101_2.tif - 2","38,0603","67,4184","7,9121","9,271","9,1821","11,6967","13,7871",NA
"XC102_1.tif - 1","47,1238","103,183","9,9314","11,4935","10,4648","13,97","14,1845",NA
"XC102_1.tif - 2","42,7041","88,5635","10,1219","10,9601","8,9027","12,5349","13,0956",NA
"XC102_2.tif - 1","52,7869","128,3297","12,3698","12,6746","9,8679","15,3289","17,2436",NA
"XC102_2.tif - 2","36,0394","62,4923","8,3185","9,1059","7,7216","10,8458","11,3044",NA
"XC104.tif - 1","35,1478","67,702","8,89","9,9314","8,0518","10,3251","11,9932",NA
"XC104.tif - 2","44,2736","96,7655","10,0584","11,4554","11,0109","13,7795","15,5085",NA
"XC104.tif - 3","36,4535","69,817","8,9535","9,9695","8,8519","10,8204","12,4521",NA
"XC105_1.tif - 1","42,8743","97,1074","10,8585","11,6332","9,4488","12,6619","12,6037",NA
"XC105_1.tif - 2","42,4032","95,1155","11,0998","11,303","9,7663","12,6619","12,5372",NA
"XC105_2.tif - 1","40,7965","85,4534","10,5791","11,1252","7,8994","11,4427","11,8204",NA
"XC105_2.tif - 2","43,9001","101,6392","11,3538","11,7475","9,5885","12,9667","13,2477",NA
"XC106.tif - 1","42,7716","99,0534","9,9568","10,9093","11,684","13,5763","15,6243",NA
"XC106.tif - 2","37,5709","77,6586","9,2075","9,8552","10,1854","12,065","13,2748",NA
"XC106.tif - 3","38,1474","73,7589","9,0424","9,2202","9,525","12,2428","13,9275",NA
"XC107_1.tif - 1","40,4012","85,2434","9,017","10,2108","9,4996","12,7254","12,8184",NA
"XC107_1.tif - 2","39,0641","80,4823","9,1948","9,9949","9,5758","12,5095","12,1654",NA
"XC107_2.tif - 1","41,1629","85,9508","9,906","10,4902","9,2202","12,7762","12,5928",NA
"XC107_2.tif - 2","45,196","105,1022","10,5537","11,2776","10,6553","13,9192","14,323",NA
"XC109.tif - 1","41,2675","84,5332","8,8138","10,5791","10,033","12,7889","14,5198",NA
"XC110_1.tif - 1","44,5245","104,8648","11,3411","12,4841","9,525","13,1191","15,2017",NA
"XC110_1.tif - 2","43,9533","98,1154","10,5664","12,3825","9,5377","11,938","13,9675",NA
"XC110_2.tif - 1","51,2696","138,2741","12,5095","13,97","12,5603","15,4178","17,8024",NA
"XC110_2.tif - 2","45,7117","113,0211","11,2395","12,5603","10,3505","13,7414","13,9418",NA
"XC113_1.tif - 1","42,9577","88,7043","8,9408","10,922","10,4775","13,2334","14,9151",NA
"XC113_1.tif - 2","37,1245","74,3611","8,9154","10,4521","9,3091","11,0109","12,4425",NA
"XC113_2.tif - 1","43,7902","99,4038","11,2903","12,2936","9,9949","11,9253","14,2072",NA
"XC113_2.tif - 2","37,9244","69,4426","8,2296","8,9535","9,398","12,4079","14,0689",NA
"XC115_1.tif - 1","40,0058","80,9132","9,8171","11,1252","9,4615","11,7856","13,1108",NA
"XC115_1.tif - 2","40,3853","81,9134","9,5377","11,3792","10,1473","11,7729","13,4932",NA
"XC115_2.tif - 1","45,048","102,4224","10,5664","11,9507","11,0109","13,3223","15,5922",NA
"XC115_2.tif - 2","37,041","72,1253","8,3185","9,9187","10,4013","11,3157","12,8266",NA
"XC117_1.tif - 1","49,3789","119,3627","11,6713","12,6492","10,4648","14,097","15,2704",NA
"XC117_2.tif - 1","39,3763","80,0108","10,16","10,9601","7,7851","10,8839","11,7227",NA
"XC117_2.tif - 2","43,6686","96,9296","11,1379","11,8237","8,7249","12,2301","12,8885",NA
"XC118.tif - 1","35,3232","59,51","6,7945","8,0391","9,0043","11,4808","12,6116",NA
"XC118.tif - 2","33,3938","55,1457","7,3914","7,8613","8,1534","10,8331","12,1251",NA
"XC118.tif - 3","33,43","55,268","7,6581","8,6995","7,3025","9,9822","10,4558",NA
"XC118.tif - 4","39,255","79,6919","9,2456","10,0076","9,8425","12,1031","13,9863",NA
"XC120.tif - 1","42,064","91,819","9,9822","10,5283","10,2616","13,4366","15,4241",NA
"XC120.tif - 2","38,5641","78,3113","9,1059","9,8679","10,414","12,2428","13,2112",NA
"XC120.tif - 3","39,4077","78,5637","8,7757","9,8044","10,4775","12,2555","14,2485",NA
"XC120.tif - 4","33,7892","60,8912","7,4803","8,5725","8,6868","10,7696","12,1253",NA
"XC123_1.tif - 1","41,1113","84,2043","12,065","12,8524","8,0772","11,0109","12,2823",NA
"XC123_1.tif - 2","44,7598","103,6964","11,8872","13,081","8,6995","12,3063","14,7968",NA
"XC123_2.tif - 1","45,9391","121,4917","12,1793","13,7414","11,9253","13,5636","14,7246",NA
"XC123_2.tif - 2","40,1266","87,8266","11,049","12,5603","9,7409","10,9601","11,9494",NA
"XC124_1.tif - 1","47,469","110,5843","10,1473","11,1252","11,9126","14,4018","17,0526",NA
"XC124_1.tif - 2","38,0855","69,5679","7,0866","9,2329","10,0965","12,2428","13,9723",NA
"XC124_2.tif - 1","45,2732","94,0974","8,8392","10,8966","10,6426","13,9446","16,2454",NA
"XC124_2.tif - 2","48,451","106,6282","9,7663","11,2014","11,938","14,7066","17,7361",NA
"XC127_1.tif - 1","41,8492","98,0001","9,7409","10,8712","10,8839","12,9794","14,3492",NA
"XC127_1.tif - 2","36,0014","68,0653","8,4201","9,3345","8,9281","10,922","11,1971",NA
"XC127_2.tif - 1","39,3045","80,5098","10,0203","10,4394","8,1788","11,176","13,3195",NA
"XC127_2.tif - 2","42,5499","94,7622","10,0838","11,5062","9,4234","12,319","14,3962",NA
"XC128_1.tif - 1","53,3177","131,2789","11,8491","12,4968","11,5062","15,6337","18,5915",NA
"XC128_1.tif - 2","59,5805","152,986","14,4018","14,8209","11,0236","15,7734","18,96",NA
"XC128_2.tif - 1","47,4563","107,0845","11,0871","12,1158","9,0424","13,4366","16,748",NA
"XC128_2.tif - 2","49,6015","117,4872","11,938","12,5857","8,9281","13,462","16,1395",NA
"XC129.tif - 1","40,9755","74,8276","8,128","9,2329","10,287","13,4239","14,8273",NA
"XC129.tif - 2","39,8415","69,562","7,8867","9,3726","8,7503","12,8397","14,839",NA
"XC129.tif - 3","40,7592","72,5628","7,4422","9,2329","9,8425","13,2207","14,7903",NA
"XC132.tif - 1","34,3368","61,4928","8,0518","9,4488","8,5852","10,0711","11,4225",NA
"XC132.tif - 2","34,9949","62,9502","7,9375","9,3218","8,1788","10,4648","12,3321",NA
"XC132.tif - 3","42,0495","81,9418","9,3853","10,1727","8,9281","12,0904","14,3193",NA
"XC132.tif - 4","34,9985","64,7545","7,8994","9,2964","9,0297","10,8331","12,4976",NA
"XC135.tif - 1","40,0935","83,1329","9,8933","10,5029","8,8392","12,2174","12,231",NA
"XC135.tif - 2","33,1429","54,4544","7,747","8,2042","7,5184","9,7409","11,6772",NA
"XC135.tif - 3","35,5562","66,35","8,3185","8,8392","8,3566","11,049","12,3534",NA
"XC135.tif - 4","38,6726","74,7099","8,6233","9,8044","8,7503","12,065","12,3541",NA
"XC136_1.tif - 1","45,4651","108,017","11,3284","11,811","10,5156","14,1605","13,7819",NA
"XC136_1.tif - 2","39,5231","74,3626","9,8679","10,2235","7,9502","11,0363","13,6095",NA
"XC136_2.tif - 1","42,7888","92,9492","9,9568","10,9601","9,5885","12,827","15,1758",NA
"XC136_2.tif - 2","46,4933","109,1711","11,7094","12,4968","9,9822","13,8557","16,3106",NA
"XC200_1.tif - 1","37,0967","69,9858","7,9248","9,6901","10,3886","12,1539","13,2109",NA
"XC200_1.tif - 2","43,2403","101,7062","9,7663","11,0871","10,9347","13,5509","15,2819",NA
"XC200_2.tif - 1","40,1278","89,9598","10,0711","10,7569","9,8552","12,6111","13,8268",NA
"XC200_2.tif - 2","41,562","90,6916","9,652","10,2362","10,6426","12,9413","13,2416",NA
"XC202.tif - 1","34,5548","56,5826","8,1661","8,5344","7,3152","10,3632","10,8685",NA
"XC202.tif - 2","39,21","73,0528","9,0424","9,3218","8,89","11,7094","12,839",NA
"XC202.tif - 3","37,8671","68,602","8,4709","8,6995","8,6106","11,5697","12,4983",NA
"XC202.tif - 4","36,3988","64,7897","8,6233","9,0297","8,509","10,6807","11,1211",NA
"XC203.tif - 1","31,7918","49,8018","6,5151","7,7597","8,2423","10,3505","11,7349",NA
"XC203.tif - 2","31,9452","52,9294","7,493","8,3947","7,6454","9,6139","11,3756",NA
"XC203.tif - 3","31,7295","49,7747","7,1882","7,5946","8,636","9,6901","11,5116",NA
"XC203.tif - 4","31,3253","54,4783","7,9248","8,1407","8,4201","8,9789","10,5679",NA
"XC205.tif - 1","34,2117","56,3747","7,112","7,4295","9,5631","11,3665","13,1153",NA
"XC205.tif - 2","35,2414","59,8105","7,8867","8,9281","8,2423","10,1219","11,7335",NA
"XC205.tif - 3","32,0942","52,5978","7,0612","7,6835","8,5979","10,2235","11,6011",NA
"XC205.tif - 4","30,5848","43,8794","6,477","6,7564","7,2517","9,906","11,0605",NA
"XC206_1.tif - 1","46,0208","99,7306","10,033","10,8712","10,7315","13,8811","16,889",NA
"XC206_1.tif - 2","41,3927","84,3739","9,3345","9,8044","10,0838","12,8016","15,2796",NA
"XC206_2.tif - 1","45,2878","100,1138","10,5537","12,573","9,779","13,1318","14,7108",NA
"XC206_2.tif - 2","44,5674","97,9169","10,4013","11,5443","10,6426","13,2588","15,8468",NA
"XC213_1.tif - 1","39,1506","73,7166","9,0297","9,9441","9,3472","12,0777","14,1763",NA
"XC213_1.tif - 2","43,5703","87,1698","8,5725","10,668","10,5029","13,8303","15,8063",NA
"XC213_2.tif - 1","37,4834","65,7071","7,8613","9,525","8,9535","11,3665","13,2806",NA
"XC213_2.tif - 2","43,1379","79,9716","8,5725","9,0424","11,0109","13,9573","16,706",NA
"XC214_1.tif - 1","39,3854","69,1407","7,2771","9,0678","10,922","12,4206","13,4588",NA
"XC214_2.tif - 1","40,2214","67,3036","6,9723","7,7089","11,1379","14,1097","15,9345",NA
"XC214_3.tif - 1","32,8052","56,2694","6,6675","8,128","9,7663","10,8204","11,7907",NA
"XC214_4.tif - 1","40,2786","71,7808","6,9977","9,0297","10,6172","13,2715","14,6536",NA
"XC217_1.tif - 1","43,3496","89,9311","9,3599","10,4902","10,7823","13,5636","15,7974",NA
"XC217_2.tif - 1","45,7558","97,5725","10,2235","11,4554","10,4902","13,8176","16,1549",NA
"XC217_2.tif - 2","41,852","84,4645","9,7155","10,4521","9,5504","12,6111","14,4491",NA
"XC218_1.tif - 1","44,0798","100,2121","10,4775","11,5062","10,9728","12,9159","14,8167",NA
"XC218_1.tif - 2","38,4822","77,3613","9,2837","10,5664","8,5979","11,1379","13,1105",NA
"XC218_2.tif - 1","41,0138","88,5971","10,16","11,3157","9,5885","12,1031","13,9945",NA
"XC218_2.tif - 2","42,803","92,4759","10,3124","11,049","9,9822","12,446","14,1784",NA
"XC221.tif - 1","50,142","118,3377","11,2141","12,3444","11,5189","15,3289","18,1536",NA
"XC221.tif - 2","41,8535","84,246","9,0678","10,2489","10,2362","13,3731","15,2026",NA
"XC222.tif - 1","47,5598","91,7122","9,2837","11,9888","8,9662","12,446","15,1078",NA
"XC222.tif - 2","34,3303","50,0365","7,4549","7,9756","8,0645","9,9822","10,9935",NA
"XC223_1.tif - 1","51,9592","117,938","10,2489","12,1539","11,3919","15,5702","16,6286",NA
"XC223_1.tif - 2","37,8282","77","9,6393","10,3378","8,509","11,2395","11,6867",NA
"XC223_2.tif - 1","45,8861","105,2108","10,9982","11,6713","10,1981","13,335","15,0827",NA
"XC223_2.tif - 2","41,0458","84,3435","10,0203","10,3632","8,7884","12,2047","13,1304",NA
"XC224.tif - 1","40,7693","81,1515","8,6106","10,0457","11,4554","12,6492","14,9112",NA
"XC224.tif - 2","44,0919","98,0317","9,5377","10,8966","11,2395","13,6779","15,999",NA
"XC224.tif - 3","41,7907","81,4719","9,8552","10,4521","10,3759","12,446","14,7682",NA
